"Egypt, Arab Rep.",EGY,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.33,17.31,22.4,22.84,23.71,18.57,19.86,19.71,19.1,22.96,21.99,24.06,23.68,25.38,25.11,23.93,18.42,18.87,22.41,22.12,22.45,24.01,24.16,23.98,24.91,23.68,23.09,21.44,21.33,
Euro area,EMU,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.88688029,11.52685393,13.0296908,14.12760449,13.99485828,14.0428607,13.9507189,13.54487795,12.65395313,11.45877217,9.928851089,10.00285446,10.1440676,10.39208213,10.13354921,9.438863524,8.473814904,8.276764445,9.713102025,10.25303028,10.36265242,11.45519007,12.05349013,11.78741927,11.03450523,10.37687383,9.454829432,8.571242035,7.933596521,
Eritrea,ERI,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.91,6.94,7.43,7.34,7.51,7.52,7.44,7.62,7.89,7.64,7.7,7.54,7.6,7.43,7.35,7,6.87,6.87,7.09,7.11,7.01,6.97,7.04,6.93,6.83,6.82,6.68,6.59,6.46,
Spain,ESP,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.25,25.26,28.76,31.61,30.55,29.55,28.01,26.65,22.85,20.37,15.06,16.07,15.7,15.05,11.99,11.35,10.7,12.84,18.13,20.23,21.81,25.03,26.67,25.43,23.55,21.39,19.04,17.03,16.01,
Estonia,EST,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53,3.46,6.64,7.93,8.86,9.23,9.54,8.5,10.13,11.61,13.24,8.68,10.38,8.83,6.91,5.59,3.76,5.14,10.29,14.09,11.58,9.1,8.16,6.81,6.13,6.07,5.3,5.32,4.85,
Ethiopia,ETH,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.12,3.18,3.33,3.27,3.58,3.92,4.16,4.54,4.99,4.66,4.34,4.13,3.88,3.63,3.28,3.14,2.99,2.91,3.05,3.05,3.02,2.99,2.95,2.92,2.89,2.85,2.8,2.72,2.68,
European Union,EUU,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.62173166,11.1497492,12.54100149,13.33263529,13.072635,12.98382375,12.68946028,12.28552038,11.83465306,11.50124232,10.54188859,10.68445594,10.62216979,10.77608603,10.56849229,9.598875581,8.32434975,7.893397619,9.26696301,9.94003324,10.07642366,10.97266487,11.47717973,11.04779015,10.1948802,9.390497564,8.451740142,7.579496309,7.037310692,
Fragile and conflict affected situations,FCS,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.018932642,3.9874544,4.09944268,4.394294862,4.686339204,4.908524875,4.979450517,5.057703056,5.331372551,5.347052781,5.388747616,5.60675136,5.638649307,5.540352731,5.239365729,5.061595382,4.957259454,4.916342908,5.245613889,5.473313971,5.513676994,5.583836076,5.690612676,6.101822072,6.065655968,6.629297918,6.874988118,6.526385962,6.286338616,
Finland,FIN,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.03,9.64,14.42,14.87,16.15,15.56,15.18,13.58,12.45,11.99,10.76,10.17,9.94,10.58,8.61,8.08,7.19,6.69,7.57,7.64,7.1,7.05,7.52,7.95,8.84,8.58,8.39,7.3,6.17,
Fiji,FJI,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.84,5.14,5.17,5.27,5.21,5.29,5.1,5.28,5.52,5.16,5.26,5.37,5.32,5.41,5.16,5,4.7,4.65,4.68,4.73,4.62,4.77,5.15,5.28,5.45,5.56,5.55,5.42,5.33,
France,FRA,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.64,12.87,13.43,14.51,14.08,14.51,14.44,14.13,13.92,12.21,10.52,9.8,9.14,9.88,9.27,9.12,8.09,7.44,8.8,9.07,9.12,9.36,9.79,10.03,9.9,9.84,9.37,9.05,8.38,
Faroe Islands,FRO,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.88,15.59,16.01,16.65,17.33,17.85,18.68,19.3,19.31,20.12,20.95,21.58,22.19,22.64,22.98,23.75,24.89,25.66,27.34,28.97,28.96,28.96,29.04,28.87,28.72,28.52,28.2,28.01,27.95,
United Kingdom,GBR,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4,7.43,7.75,7.4,6.93,6.33,5.81,5.36,5.15,4.86,4.11,4.36,4.06,4.19,4.29,4.94,4.96,5.08,6.42,6.87,7.34,7.38,7.04,5.82,5.12,4.68,4.22,3.94,3.53,
Georgia,GEO,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67,4.17,4.18,7.18,6.5,10.65,10.62,13.72,12.14,10.5,10.64,10.99,11.54,11.76,12.67,11.65,12.56,17.59,19.06,17.53,17.36,18.34,16.15,14.45,13.9,12.53,12.7,11.22,10.15,
Ghana,GHA,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.61,5.66,6.26,6.77,7.29,7.8,8.35,8.83,10.77,10.68,9.54,8.51,7.54,6.62,5.7,4.77,4.82,5.11,5.44,5.81,6.13,6.21,6.38,6.42,6.57,5.42,4.39,4.29,4.29,
Gibraltar,GIB,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.37,3.43,3.5,3.51,3.52,3.51,3.51,3.48,3.54,3.53,3.53,3.55,3.54,3.54,3.45,3.35,3.24,3.18,3.4,3.53,3.46,3.49,3.47,3.43,3.41,3.41,3.23,3.18,3.17,
"Gambia, The",GMB,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.58,12.73,12.93,12.9,13.02,12.93,12.89,12.9,12.88,12.81,12.83,12.77,12.93,12.8,12.61,12.52,12.28,12.16,12.55,12.61,12.52,12.79,12.61,12.53,12.52,12.36,12.34,12.15,12.04,
Guinea-Bissau,GNB,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.01,3.06,3.18,3.29,3.15,3.15,3.19,3.08,3.28,3.15,3.17,3.16,3.2,3.17,3.1,2.98,2.92,2.87,3.06,3.09,3.08,3.02,3.08,3.07,3.03,2.96,2.88,2.81,2.79,
Equatorial Guinea,GNQ,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2,8.44,8.48,8.67,8.93,9.26,9.01,9.2,9.07,9.01,8.95,8.95,8.86,8.86,8.61,8.44,8.4,8.36,8.7,8.7,8.77,8.89,8.75,8.69,8.55,8.42,8.3,8.18,8.12,
Greece,GRC,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13.05,13.79,13.83,13.94,15.67,15.06,16.81,18.33,17.17,16.02,15.44,14.55,16.06,15.51,13.81,12.94,11.53,13.3,16.35,21.54,28.24,31.38,30.2,28.89,28.14,26.12,24.29,21.55,
Grenada,GRD,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.26,3.44,3.43,3.45,3.5,3.39,3.47,3.52,3.5,3.4,3.38,3.51,3.42,3.38,3.42,3.56,3.63,3.46,3.55,3.84,3.76,3.45,3.66,3.38,3.54,3.47,3.52,3.47,3.42,
Guam,GUM,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,3.69,5.5,7.65,7.88,8.09,9.38,7.24,13.01,14.05,11.68,9.57,8.63,7.76,7.78,7.58,9.97,10.36,9.9,9.39,16.01,11.51,10.88,6.92,6.21,4.67,4.76,4.86,4.97,
Guyana,GUY,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.92,15.14,15.23,15.26,15.17,15.33,15.32,14.98,15.26,15.06,15.23,15.26,14.83,14.53,14.01,13.81,13.95,13.9,14.59,14.98,15.31,15.58,15.86,15.98,16.12,16.31,16.39,16.56,16.46,
High income,HIC,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4183211,7.857298216,8.353502614,8.461381384,8.161581992,8.104046311,7.877719302,7.769333916,7.535672777,7.16264322,6.958178201,7.370316185,7.438262003,7.35496289,7.1346243,6.580567876,6.005532737,6.132661243,7.76268875,8.118447681,8.048676595,8.202400916,8.058806451,7.547692103,6.903524767,6.451081976,5.904599561,5.380014804,5.078863917,
"Hong Kong SAR, China",HKG,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59,1.89,1.94,1.7,2.94,2.39,2.07,4.02,5.08,4.01,3.86,5.9,6.18,5.55,4.41,3.72,3.37,2.98,4.33,3.51,2.79,2.76,2.97,3.01,3.19,3.08,2.77,2.63,2.35,
Honduras,HND,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.39,2.94,3.19,3.16,3.39,4.42,3.32,4.35,3.79,4.12,4.08,4.79,6.55,8.3,6.45,4.43,4.34,3.87,4.3,5.44,6.38,5.17,7.54,9.38,8.96,9.03,8.02,7.24,7.13,
Heavily indebted poor countries (HIPC),HPC,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.676367882,4.695661321,4.787966472,4.753178062,4.803803223,4.840933758,4.820706401,4.897144167,5.093128781,5.085857207,5.05152418,5.128910573,5.232452735,5.162715947,5.027341882,4.902441202,4.762319627,4.689366506,5.084479022,5.405463109,5.351124602,5.244027044,5.12654312,4.991624051,5.020791887,4.910271039,4.7929351,4.713906959,4.668975959,
Croatia,HRV,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.17,10.51,10.23,10.13,10.25,10.11,10.15,11.95,14.32,17.34,17.91,17.32,15.64,15.28,13.84,12.68,11.34,10.34,10.71,12.31,13.72,15.98,16.76,18.27,16.9,13.79,11.91,9.34,7.16,
Haiti,HTI,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.16,8.18,8.28,8.29,8.45,8.25,8.25,8.26,8.32,9.46,10.69,12.09,13.54,14.88,16.37,17.65,19.04,18.4,18.52,18.04,17.7,17.1,17.14,16.97,16.88,16.76,16.55,16.4,16.25,
Hungary,HUN,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.02,8.72,10.38,9.36,8.69,9.03,7.86,8.09,6.21,5.79,4.87,5.08,5.38,5.86,7.43,7.91,7.74,8.01,9.74,10.66,10.98,10.61,10.14,7.91,7.04,5.11,4.57,3.99,3.5,
IBRD only,IBD,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.310371364,4.299210704,4.597757274,5.08809369,5.457536119,5.58265486,5.732939525,5.968362403,6.234819865,6.117450371,6.253274011,6.477818705,6.663842782,6.554458738,6.476388653,6.150577152,5.893470159,5.694015082,6.05817105,5.929334719,5.719072639,5.637502629,5.621895644,5.562220766,5.758760112,5.893306881,5.873245469,5.74361651,5.876231237,
IDA & IBRD total,IBT,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.222392041,4.219671054,4.48947333,4.915898854,5.239515976,5.367292841,5.490035218,5.708438112,5.946832512,5.847352751,5.955401514,6.149789156,6.300699183,6.205110596,6.128748241,5.826311305,5.594613977,5.42057562,5.763276616,5.657279977,5.483670939,5.430883853,5.443842982,5.407691564,5.608030775,5.764498102,5.747231068,5.590772641,5.650925752,
IDA total,IDA,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.778042996,3.821519398,3.954742461,4.073541068,4.182382213,4.337706257,4.347349331,4.502955021,4.628068652,4.62676828,4.629622725,4.708339305,4.724776037,4.707317886,4.657089456,4.48080231,4.374499808,4.330323788,4.613197559,4.626063251,4.612082367,4.67640329,4.803164415,4.863496766,5.089073601,5.329158706,5.332271657,5.09907,4.94002129,
IDA blend,IDB,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.198417091,3.359887111,3.645483131,3.943333712,4.151407538,4.553377078,4.554337058,4.842591949,4.812272225,4.654289695,4.536430116,4.452528705,4.234451033,4.039239479,3.815472168,3.567319507,3.36284161,3.367483809,3.506320758,3.627288794,3.40033106,3.476861366,3.770952885,4.227918775,5.028128627,6.019736988,6.348773569,5.85993123,5.440973772,
Indonesia,IDN,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.98,2.97,3.04,5.15,5.53,5.9,5.66,6.52,6.89,6.71,7.38,7.86,8.31,9.18,10.05,9.29,9.91,8.11,6.7,6.4,5.57,4.79,4.27,3.88,4.43,3.87,3.6,4.18,3.35,
IDA only,IDX,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.999770122,3.998623804,4.073957146,4.123965179,4.19414508,4.255017391,4.267188119,4.371383838,4.556800877,4.616088524,4.665570992,4.806732209,4.914278325,4.966855831,4.983963581,4.838903646,4.773394841,4.71135825,5.055615969,5.028678544,5.104128296,5.157426008,5.211229895,5.114396737,5.11316965,5.060114221,4.942568428,4.810551521,4.74992241,
Isle of Man,IMN,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.09,5.36,5.44,5.59,5.64,5.63,5.47,5.56,5.74,5.48,5.51,5.51,5.72,5.71,5.73,5.6,5.52,5.17,5.67,5.82,5.66,5.6,5.63,5.63,5.6,5.54,5.4,5.3,5.21,
Not classified,INX,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.59,15.31,15.84,14.71,12.07,11.79,10.16,7.34,5.62,4.27,3.55,3.75,4.01,3.83,4.01,4.21,4.93,5.7,9.51,11.41,12.5,12.75,12.42,10.88,8.91,7.6,6.29,5.69,4.69,
"Iran, Islamic Rep.",IRN,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.45,21.57,19.09,16.71,14.95,13.41,14.38,15.71,17.02,18.65,19.89,21.84,18.98,16.18,18.23,16.16,15.94,16.83,16.98,20.67,20.58,20.62,19.75,19.76,19.49,20.76,19.87,18.96,18.12,
Iraq,IRQ,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.42,7.76,7.83,7.66,7.65,7.75,7.85,7.87,7.9,7.57,7.55,7.58,7.93,7.89,7.6,7.55,7.44,8.36,9.4,10.43,11.4,12.49,16.9,22.04,22.13,22.34,31.02,30.75,30.59,
Iceland,ISL,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.89,4.9,5.6,5.54,4.9,3.45,3.82,3.8,2.79,2.62,2.24,2.65,3.97,2.76,2.49,3.06,2.27,2.59,5.69,6.73,6.21,5.66,5.08,4.79,4.05,3.05,2.72,2.54,3.12,
Israel,ISR,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.43,17.11,14.87,12.35,10.74,9.69,10.9,11.21,11.54,11.16,12.01,12.74,13.81,13.77,11.63,11.04,9.81,7.86,9.18,7.95,6.95,6.98,6.24,5.92,5.39,4.94,4.32,3.95,3.93,
Italy,ITA,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.78,13.89,14.85,15.33,16.12,16.24,16.41,16.54,16.27,14.86,13.03,12.6,11.95,10.24,10.06,8.78,7.84,8.5,9.22,9.6,9.55,11.83,13.07,13.8,12.69,12.78,12.39,11.78,11.1,
Jamaica,JAM,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.88,22.86,22.45,21.76,22.44,23.06,23.46,22.23,22.89,22.32,20.91,19.66,16.76,15.65,15.81,14.47,14.3,13.9,14.87,16.25,16.8,18.1,20.09,18.16,17.88,17.43,15.39,11.91,9.94,
Jordan,JOR,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.37,30.81,30.07,30.45,30.07,24.33,23.63,22.64,21.88,21.22,20.56,22.08,20.89,23.64,26.1,25.27,25.85,24.68,24.39,21.84,21.29,20.04,22.17,20.61,22.66,24.18,24.06,23.9,23.81,
Japan,JPN,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.22,2.26,2.62,3.02,3.26,3.34,3.4,3.98,4.52,4.46,4.7,5.16,4.94,4.4,4.17,3.87,3.78,3.82,4.81,4.63,4.14,3.96,3.66,3.43,3.11,2.81,2.64,2.18,2.23,
Kazakhstan,KAZ,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09,1.24,1.31,8.49,12.33,14.6,14.67,14.74,15.19,14.52,12.04,11.2,10.4,9.84,9.63,9.33,8.76,7.97,7.55,6.64,6.21,6.49,5.87,5.68,5.49,5.5,5.44,5.37,5.32,
Kenya,KEN,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.84,2.82,2.93,3,3.03,3.02,2.94,2.99,3.02,2.97,3.03,2.99,3.04,3.04,3.02,2.93,2.87,2.71,2.95,3.09,3.05,3.03,3.06,3.01,2.99,2.94,2.85,2.82,2.76,
Kyrgyz Republic,KGZ,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14,1.22,3.77,5.14,6.33,8.45,8.7,10.14,9.61,8.67,9,14.26,11.04,9.27,9.05,9.03,9.1,9.4,9.77,9.94,9.85,9.47,9.66,9.49,9.02,8.74,8.91,8.78,8.7,
Cambodia,KHM,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28,1.31,1.36,1.4,1.4,1.4,1.42,1.45,1.56,1.54,1.53,1.56,1.58,1.53,1.49,1.33,1.19,0.83,0.56,0.79,0.48,0.51,0.52,0.7,0.46,0.85,0.18,0.17,0.16,
Kiribati,KIR,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99,2.13,2.25,1.93,1.69,1.58,2.3,5.66,5.09,3.57,3.29,2.76,3.3,3.4,3.35,2.98,2.63,2.61,2.96,3.29,3.11,2.97,2.81,3.5,3.48,3.54,3.48,3.69,3.58,
Kuwait,KWT,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31,2.18,2.3,2.06,1.91,1.76,1.65,1.7,1.63,1.77,1.9,2.51,2.99,3.84,3.32,2.87,3.05,3.68,3.35,2.86,3.37,3.95,4.49,5.23,4.69,5.62,5.86,5.83,6.14,
Latin America & Caribbean (excluding high income),LAC,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.746007177,7.729480231,7.822291912,8.399980673,9.773740939,10.1262019,10.28872189,10.65528371,11.32211179,11.33924452,10.54797587,10.64843375,10.72503976,10.38206593,9.909137354,9.174486288,8.801538363,8.257762478,9.282216151,8.693005214,8.060336961,7.786697175,7.630294829,7.284139718,8.006820488,9.357165998,9.731812164,9.586803914,9.67558315,
Lao PDR,LAO,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,2.47,2.52,2.65,2.6,2.45,2.31,2.09,1.99,1.93,1.75,1.72,1.6,1.5,1.36,1.18,0.97,0.82,0.76,0.66,0.66,0.66,0.67,0.65,0.63,0.62,0.59,0.57,0.56,
Lebanon,LBN,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.66,10.15,10.32,10.38,10.35,10.28,10.36,10.14,9.96,9.86,9.81,9.77,9.63,9.56,9.74,9.88,10.18,10.36,10.52,10.54,10.41,10.47,10.48,10.37,10.27,10.18,10,9.86,9.77,
Liberia,LBR,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19,2.24,2.3,2.32,2.34,2.31,2.28,2.26,2.29,2.28,2.24,2.32,2.3,2.31,2.23,2.14,2.09,2.07,2.25,2.29,2.2,2.1,2.02,1.88,1.78,2.33,2.26,2.2,2.17,
Libya,LBY,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.82,25.51,25.72,25.83,25.3,25.57,25.37,25.29,25.33,25.32,25.68,25.81,25.86,25.38,25.28,24.79,24.6,24.26,25.13,25.19,24.48,25.08,24.76,24.94,25.22,25.1,24.97,24.7,24.13,
St. Lucia,LCA,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.72,23.17,22.93,23.04,21.06,19.62,24.06,26.31,20.63,21.27,22.5,24.15,28.36,25.2,23.12,20.37,18.73,14.75,16.5,18.33,20.28,21.28,23.97,23.35,22.57,21.97,21.14,21.12,17.18,
Latin America & Caribbean,LCN,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.851081357,7.718825671,7.737887821,8.473064987,9.806862019,10.33460513,10.44029048,10.74918548,11.58474964,11.50351822,10.78825121,11.09860305,11.2371356,10.79990325,10.07214648,9.281009496,8.826490928,8.293976126,9.266024226,8.670122601,8.06791695,7.789758568,7.68263943,7.356973842,8.005977528,9.229773982,9.570622177,9.455084214,9.543110613,
