Euro area,EMU,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.517783412,7.087923849,9.045443401,10.09141719,9.612668714,9.960967295,10.0022805,9.489269494,8.801084824,7.905940239,7.165356632,7.563427083,8.048742186,8.356859339,8.150854141,7.420571111,6.608592318,6.847281051,9.394292951,9.92146679,9.903842693,11.14951742,11.82199651,11.45014244,10.67400798,9.72293394,8.728493432,7.847711771,7.23151997
Eritrea,ERI,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.44,6.54,6.35,6.49,6.35,6.34,6.38,6.23,6.09,6.23,6.13,6.34,6.28,6.32,6.24,6.28,6.16,6.06,6.38,6.46,6.54,6.59,6.55,6.52,6.52,6.42,6.35,6.25,6.24
Spain,ESP,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.98,13.49,18.4,19.81,17.88,17.58,16.12,13.67,10.79,9.5,7.36,7.87,8.28,8.34,7.14,6.35,6.41,10.06,17.65,19.57,21.05,24.58,25.6,23.6,20.78,18.12,15.66,13.73,12.46
Estonia,EST,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.42,3.88,6.46,7.23,10.39,10.55,11.15,10.43,12.9,15.01,13.04,11.31,12.14,11.62,9.15,6.23,5.38,5.76,16.66,19.26,13.06,10.91,9.09,7.86,6.24,7.41,6.19,5.41,4.08
Ethiopia,ETH,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.84,2.87,2.89,2.97,2.93,2.87,2.87,2.78,2.68,2.53,2.4,2.27,2.13,1.94,1.83,1.75,1.7,1.66,1.75,1.74,1.69,1.67,1.66,1.62,1.6,1.58,1.53,1.51,1.48
European Union,EUU,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.27579019,7.794140604,9.447414264,10.15866375,9.632778264,9.716363971,9.502627058,9.056748914,8.91096983,8.52938682,8.154829665,8.652135325,8.881223437,9.175512387,8.77756741,7.845770087,6.745124708,6.648110137,9.005746189,9.68603778,9.644857628,10.6693024,11.20413776,10.68113844,9.883612275,8.893691409,7.875646462,7.003564025,6.415330222
Fragile and conflict affected situations,FCS,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.165105277,5.190223686,5.326838993,5.427183057,5.46781405,5.589519121,5.611467311,5.615006984,5.84824018,5.864410578,5.845641103,5.950394577,5.902495367,5.758146718,5.542082908,5.352128835,5.238057352,5.221281995,5.027235622,5.135608179,5.15547799,5.170364998,5.215861402,5.219233172,5.203047468,5.65424053,5.982055772,6.052542643,6.156209214
Finland,FIN,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.81,13.33,17.78,17.8,17.78,15.59,14.78,12.88,11.01,10.35,9.86,10.65,10.96,10.16,8.17,7.38,6.54,6.07,8.89,9.09,8.4,8.28,8.82,9.33,9.88,9.04,8.87,7.42,7.18
Fiji,FJI,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.31,3.23,3.33,3.32,3.35,3.3,3.4,3.32,3.26,3.41,3.35,3.35,3.38,3.29,3.33,3.37,3.48,3.55,3.95,4.11,4.29,4.23,4.06,3.92,3.81,3.71,3.59,3.55,3.51
France,FRA,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.18,8.11,9.63,11.04,10,10.61,11.03,10.37,10.37,8.55,7.01,7.78,7.59,8.08,7.81,7.86,7.27,6.72,8.68,8.7,8.54,9.44,10.04,10.53,10.77,10.22,9.44,8.99,8.5
Faroe Islands,FRO,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.6,18.95,18.94,18.5,17.94,17.5,16.82,16.31,16.31,15.6,14.89,14.46,13.92,13.38,12.84,13.09,13.11,13.58,14.4,14.65,14.61,14.61,14.57,14.48,14.44,14.44,14.39,14.27,14.11
United Kingdom,GBR,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.43,11.6,12.39,11.43,10.1,9.69,8.1,6.89,6.78,6.14,5.18,5.6,5.43,4.94,5.14,5.69,5.52,6.06,8.49,8.57,8.64,8.31,7.95,6.36,5.45,4.92,4.43,4.05,3.92
Georgia,GEO,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.64,6.54,6.55,9.58,8.65,12.3,12.3,15.27,15.3,11.1,11.62,13.99,11.48,13.38,14.81,15.23,13.89,18.11,22.07,22.43,21.52,20.74,22.06,19.89,18.68,19.91,14.97,13.92,12.79
Ghana,GHA,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.76,3.81,4.36,4.96,5.55,6.19,6.83,7.61,9.46,10.06,9,8.1,7.15,6.19,5.31,4.51,4.57,4.5,4.86,4.88,5.16,5.69,6.16,6.61,7.01,5.48,4.08,4.05,3.97
Gibraltar,GIB,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.48,5.52,5.62,5.68,5.66,5.68,5.66,5.69,5.7,5.68,5.64,5.7,5.7,5.63,5.61,5.5,5.44,5.43,5.61,5.55,5.62,5.6,5.64,5.58,5.53,5.44,5.49,5.4,5.3
"Gambia, The",GMB,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.12,7.16,7.26,7.34,7.24,7.27,7.26,7.22,7.29,7.25,7.18,7.27,7.13,7.11,7.07,6.85,6.76,6.72,6.95,6.99,7.03,6.82,6.97,6.89,6.8,6.8,6.61,6.56,6.5
Guinea-Bissau,GNB,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.04,3.09,3.04,3.16,3.16,3.11,3.21,3.08,3.16,3.11,3.18,3.15,3.1,3.06,2.99,2.88,2.85,3.04,3.07,3.08,3.14,3.1,3.02,2.99,2.98,2.93,2.86,2.79
Equatorial Guinea,GNQ,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.37,8.33,8.52,8.45,8.26,8.03,8.19,8.06,8.23,8.22,8.23,8.31,8.37,8.27,8.3,8.15,7.95,7.88,8.17,8.26,8.2,8.15,8.25,8.17,8.17,8.14,8.03,7.93,7.85
Greece,GRC,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.81,4.98,5.74,6.08,6.28,6.11,6.32,7.16,7.75,7.5,6.96,6.48,6.07,6.45,6.25,5.71,5.26,5.14,6.97,10.04,15.14,21.56,24.5,23.63,21.75,19.89,17.85,15.41,14.02
Grenada,GRD,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,2.37,2.46,2.48,2.44,2.5,2.44,2.41,2.46,2.48,2.47,2.44,2.48,2.75,2.8,2.73,2.71,2.88,3.26,3.32,2.78,2.37,2.68,2.37,2,2.13,1.94,1.88,1.83
Guam,GUM,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.57,3.92,5.55,7.57,7.91,8.41,9.86,8.08,14.59,16.19,14.27,12.65,10,7.66,6.46,7.28,7.15,7.97,8.89,7.37,11.42,12.68,11.93,8.07,7.38,5.9,6,6.09,6.12
Guyana,GUY,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.32,10.29,10.37,10.4,10.4,10.31,10.28,10.43,10.36,10.39,10.25,10.29,10.16,9.88,9.67,9.2,9.29,9.6,10.15,10.46,10.7,11.01,11.34,11.58,11.87,12.08,12.26,12.39,12.26
High income,HIC,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.285957712,6.891210537,7.44637486,7.371332918,6.875127678,6.919804811,6.625061123,6.556435612,6.469452107,6.04232954,6.165953848,6.741059527,6.938561998,6.685747418,6.323630415,5.785500733,5.310779254,5.683177667,8.146565126,8.32205853,7.783750098,7.726131279,7.675776718,7.00037577,6.408621785,5.920397714,5.35844848,4.854891048,4.57725467
"Hong Kong SAR, China",HKG,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93,2,1.97,2.02,3.4,3.11,2.32,4.95,7.06,5.57,6,8.34,9.16,7.68,6.53,5.63,4.55,4.06,6.08,5.01,3.98,3.77,3.8,3.57,3.44,3.69,3.4,3.43,3.55
Honduras,HND,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.16,3.13,3.13,3.24,3.16,4.35,3.32,3.84,3.88,3.82,3.96,3.62,4.65,4.78,4.11,3.16,2.66,2.79,2.76,3.4,3.49,3.04,4.62,5.76,4.51,5.38,4.13,4.67,4.6
Heavily indebted poor countries (HIPC),HPC,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.081224779,5.143527021,5.249632257,5.273785425,5.204373244,5.228836511,5.200477092,5.18407112,5.317694023,5.348784948,5.290046281,5.256281769,5.197775356,5.057745706,4.947592516,4.784956199,4.665088373,4.565752112,4.590818958,4.725068394,4.686467443,4.583511239,4.432225296,4.389851861,4.422733538,4.367448083,4.277024917,4.257556145,4.199892176
Croatia,HRV,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.12,11.01,10.58,10.18,9.66,9.35,9.37,10.96,12.96,15.05,14.15,13.21,12.53,12.34,11.56,9.82,8.75,7.04,7.92,11.04,13.64,15.89,17.67,16.44,15.55,12.51,10.61,7.64,6.15
Haiti,HTI,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.11,6.18,6.23,6.25,6.11,6.27,6.24,6.22,6.22,7.12,8.09,9.16,10.24,11.42,12.5,13.64,14.77,13.93,13.52,12.9,11.98,11.36,11.34,11.29,11.24,11.19,11.09,10.96,10.91
Hungary,HUN,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.73,10.96,13.52,12.05,11.31,10.8,9.86,9.59,7.5,7.19,6.31,6.04,6.12,5.81,6.99,7.14,7.13,7.66,10.27,11.61,11.07,11.34,10.21,7.57,6.62,5.12,3.81,3.48,3.36
IBRD only,IBD,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.711387869,4.758058983,4.995118594,5.313949107,5.581173497,5.628641699,5.669350803,5.888945456,6.130997573,6.04409968,6.167375512,6.390892411,6.428303115,6.195967749,6.110874682,5.837129479,5.613872529,5.620756301,5.968569016,5.74349646,5.679752296,5.673382704,5.652878982,5.647508426,5.722503128,5.808307721,5.730842035,5.598778748,5.668799295
IDA & IBRD total,IBT,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51380466,4.56611181,4.793261163,5.068697918,5.287538279,5.343128845,5.381168953,5.572728009,5.782902371,5.708218672,5.806052874,5.990165673,6.012656619,5.78955538,5.691527369,5.426322773,5.228829847,5.242291966,5.544672252,5.346114009,5.301593947,5.314703928,5.317745647,5.274457438,5.357553266,5.473717805,5.445688422,5.355648407,5.413097047
IDA total,IDA,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.520388696,3.609591145,3.795475497,3.869001051,3.867789868,3.975403532,4.015219509,4.090536215,4.166674109,4.164866129,4.165796003,4.1893449,4.164360532,3.996565433,3.857093188,3.646251931,3.577757321,3.635938978,3.766590872,3.700730344,3.75324533,3.85735806,3.970369626,3.792132695,3.930673725,4.186184589,4.372255556,4.459353801,4.488691607
IDA blend,IDB,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.701500264,2.790886214,2.983999357,3.147589068,3.174880182,3.353270794,3.384776947,3.466075095,3.437307031,3.286153153,3.156377891,3.007064538,2.877983955,2.713402467,2.609170641,2.467957051,2.238259154,2.217214177,2.365439236,2.41945336,2.554203922,2.935053583,3.457270473,2.937285856,3.362076961,4.214917874,4.832184699,5.218243076,5.431397279
Indonesia,IDN,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,2.59,2.63,3.89,4.04,4.23,4.1,5.31,6.03,5.69,5.31,5.89,5.71,6.25,6.77,6.59,6.95,6.66,5.74,5.13,4.9,4.27,4.38,4.15,4.57,4.57,4.06,4.54,3.8
IDA only,IDX,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.911690479,3.999447394,4.178111499,4.208907179,4.193405654,4.268104436,4.312481993,4.384881099,4.511729314,4.582171362,4.644551966,4.748920246,4.773846466,4.605036691,4.445476895,4.20060364,4.211273573,4.309479799,4.435582406,4.315553443,4.331777824,4.302032854,4.217203021,4.203814811,4.206651461,4.172209127,4.146880014,4.084295867,4.019286597
Isle of Man,IMN,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.71,5.7,5.81,5.81,5.78,5.79,5.83,5.8,5.79,5.84,5.81,5.86,5.79,5.72,5.62,5.5,5.37,5.42,5.59,5.6,5.64,5.67,5.67,5.6,5.55,5.5,5.42,5.34,5.28
Not classified,INX,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.34,14.88,15.44,14.49,11.93,11.68,10.23,7.94,5.93,4.35,3.78,4.55,4.82,4.96,4.59,4.56,5.02,7.6,15.08,17.07,17.69,17.68,14.83,12.67,10.73,9.02,7.07,5.78,5.17
"Iran, Islamic Rep.",IRN,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.52,9.4,9.3,9.11,8.81,8.51,8.96,9.37,9.85,10.17,10.57,10.92,9.9,8.91,10.55,9.99,9.33,9.12,10.84,11.93,10.71,10.98,8.59,8.81,9.3,10.5,10.18,10.38,9.46
Iraq,IRQ,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.96,9.01,9.13,9.2,9.19,9.18,9.16,9.17,9.22,9.23,9.22,9.27,9.23,9.18,9.14,8.98,8.85,8.41,8.33,7.99,7.61,7.22,7.95,8.49,8.54,8.54,10.28,10.14,10
Iceland,ISL,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26,3.8,4.96,5.14,5.45,3.73,3.64,2.43,1.64,1.32,1.55,3.29,4.02,5.16,2.6,2.63,2.24,3.26,8.57,8.3,7.76,6.31,5.65,5,3.91,2.92,2.76,2.85,3.86
Israel,ISR,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.34,11.97,11.25,8.19,7.33,7.53,8.87,10.39,10.9,11.05,11.65,13.01,13.25,12.41,11.1,10.42,9.01,7.57,9.84,8.94,7.3,6.75,6.18,5.87,5.13,4.67,4.12,4.04,3.69
Italy,ITA,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.82,6.73,7.63,8.66,9.07,9.29,9.36,9.44,8.84,8.32,7.4,7.02,6.87,6.28,6.18,5.43,4.88,5.5,6.73,7.5,7.52,9.8,11.48,11.86,11.32,10.89,10.34,9.75,9.1
Jamaica,JAM,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.53,9.51,10.89,9.6,10.79,9.98,10.44,10.08,10.04,10.19,10.22,9.9,7.8,8.12,7.64,7.02,6.1,7.47,8.54,9.23,9.38,10.52,11.24,10.1,9.91,9.61,8.43,6.73,5.83
Jordan,JOR,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.95,17.82,18.14,15.04,12.17,12.01,12.09,12.22,12.38,12.43,13.74,14.11,13.46,13.19,12.9,12.03,10.4,10.22,10.42,10.47,11.04,10.47,10.59,10.06,11.03,13.35,13.97,14.61,15.29
Japan,JPN,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02,2.16,2.42,2.82,3.16,3.44,3.4,4.18,4.82,4.86,5.2,5.56,5.55,4.9,4.56,4.26,3.98,4.13,5.31,5.44,4.8,4.55,4.25,3.73,3.62,3.32,2.93,2.57,2.54
Kazakhstan,KAZ,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,0.78,0.92,6.66,9.72,11.42,11.44,11.6,11.8,11.05,8.88,7.53,7.22,7.03,6.7,6.32,5.82,5.34,5.6,4.94,4.6,4.14,4.57,4.48,4.4,4.46,4.4,4.37,4.32
Kenya,KEN,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.74,2.84,2.88,2.86,2.82,2.84,2.9,2.85,2.88,2.89,2.8,2.9,2.85,2.78,2.72,2.63,2.53,2.61,2.72,2.64,2.67,2.7,2.69,2.65,2.61,2.59,2.54,2.46,2.43
Kyrgyz Republic,KGZ,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,1.01,3.12,4.35,5.01,6.38,6.55,7.91,7.44,6.64,6.93,11.21,9.06,7.98,7.41,7.71,7.37,7.36,7.42,7.71,7.58,7.69,7.43,7.03,6.54,6.18,5.59,5.54,5.48
Cambodia,KHM,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,0.25,0.28,0.26,0.26,0.26,0.34,0.41,0.45,0.56,0.67,0.84,0.96,1.08,1.16,1.25,1.32,0.83,0.6,0.75,0.68,0.5,0.36,0.69,0.33,0.59,0.11,0.1,0.1
Kiribati,KIR,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.68,2.76,3.28,2.83,2.31,2.36,2.82,7.81,7.17,4.96,4.49,3.67,3.8,3.9,3.94,3.87,3.6,3.61,4.04,3.99,3.61,3.36,3.31,3.5,3.59,3.73,3.78,3.92,3.87
Kuwait,KWT,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,0.37,0.32,0.27,0.33,0.37,0.4,0.38,0.4,0.48,0.44,0.64,0.76,1.02,0.91,0.79,0.98,1.09,1.03,1.44,1.59,1.69,1.83,2.03,1.28,0.91,0.97,1.15,1.16
Latin America & Caribbean (excluding high income),LAC,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.956308106,5.003379002,5.07011391,5.411594079,6.499753662,6.52484654,6.23185507,6.683941239,7.32365965,7.304294625,7.067097689,7.32798198,6.932952619,6.332465634,6.202232233,5.673172065,5.361027584,5.096140313,6.085859354,5.562723584,5.216025252,5.307781248,5.277195074,5.185994566,5.669977931,6.787375262,7.03711929,6.888565345,6.85281997
Lao PDR,LAO,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.59,2.51,2.63,2.56,2.6,2.47,2.33,2.29,2.2,1.98,1.9,1.74,1.64,1.47,1.35,1.13,1,0.88,0.86,0.76,0.75,0.76,0.75,0.75,0.74,0.73,0.71,0.7,0.68
Lebanon,LBN,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.73,7.96,8.06,8.09,8.09,8.11,8.08,8,7.97,7.82,7.69,7.64,7.55,7.38,7.87,8.27,8.63,6.59,5.08,5.1,5.13,5.11,5.11,5.07,5.05,5.01,4.95,4.88,4.84
Liberia,LBR,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23,2.25,2.3,2.32,2.3,2.33,2.35,2.36,2.37,2.36,2.37,2.35,2.36,2.3,2.3,2.24,2.17,2.14,2.24,2.25,2.27,2.31,2.34,2.35,2.34,3.75,3.67,3.6,3.54
Libya,LBY,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.36,16.56,16.67,16.65,16.79,16.62,16.61,16.58,16.6,16.48,16.2,16.18,16.09,16.15,15.97,15.83,15.59,15.6,15.79,15.86,16.2,15.9,16.09,15.83,15.58,15.49,15.31,15.22,15.35
St. Lucia,LCA,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.58,12.37,12.72,12.91,12.23,14.02,17.91,18.2,16.23,12.93,15.19,17.5,17.35,17.62,15.15,12.45,10.12,11.04,14.43,16.08,17.66,17.16,20.69,19.72,18.99,18.08,17.27,17.64,14.09
Latin America & Caribbean,LCN,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.268229649,5.221471083,5.248527591,5.614576032,6.602021175,6.733027939,6.433382188,6.85685078,7.715389738,7.694285892,7.441808473,7.78520326,7.40439948,6.773409371,6.473933266,5.88370385,5.528675996,5.26459019,6.255723224,5.762059941,5.378337403,5.412634782,5.406185569,5.341142473,5.767170212,6.802539416,7.029050931,6.887530682,6.860413848
Least developed countries: UN classification,LDC,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.833013783,3.897474286,4.0180306,4.062325504,4.062650267,4.076063037,4.109364416,4.129342235,4.22163057,4.261051968,4.322526911,4.432265394,4.497741497,4.382905056,4.266491552,4.048019386,4.070234545,4.08793292,4.259698901,4.188100299,4.184093416,4.155113483,4.117119656,4.110369755,4.134786832,4.156652619,4.176973381,4.093100509,4.029501328
